digest,character,bytes,source_count,sources,metric,pixels
453641582a78e59fc98fcd2dd168377d95988f24,,448,2,jp:1197:156;jp:1299:187,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAABERAQAAAAAAAAAAAAAAAAB3d0cAAAAQd3dHAAAAAAAAd3l3AAAAEHd3ZwAAAAAzM3fOd1NVVVWXz3cAAAAgd3d3/Xd3d3d3d+53AAAAMHerqf67u8uXfXf9dwAAADCn///////vx693/HcAAAAwl3l3znd3eZe/d/t3AAAAMHd3x693d3eXv3f7dwAAABBTd/x8d5t3l793+3cAAAAAMKffd6fPd5e/d/t3AAAAADCn73nnfneXv3f7dwAAAAAwd/u//Xl3l793+3cAAAAAIHeX/q+3v5e/d/t3AAAAAGB3l+56156Xv3f7dwAAAABxd/ued+x5l793+3cAAAAAceffd8evd5fPd/t3AAAAAHHpe3f9end3d3f7dwAAAABxd3fX73d3d3d3+3cAAAAAc3eX7v2ed3d3d/t3AAAAEHd3+523/3p3d3frdwAAABB36s93d+q/d8ec23cAAAAQl+96d3eXrne3/r9nAAAAEHd6d0djd3d3d5d5VwAAABB3d2cCEHZ3RnZ3dzcAAAAAMzMDAAAAAAAQEREBAAAAAAAAAAAAAAAAAAAAAAAAAA==
4578e9770b7b2b468da8d8acc23de3ad7be51900,,448,2,jp:1255:72;jp:35:78,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADIzAwAAAAAAAHR3dzUzU3Z3d1cAAAAAAAB3d3d3d3d3d3pXAAAAAAAAd/y9u7u72/7PVwAAAAAAAHfb/f///+/Ne1cAAAAAAEB3d3d313t3d3d3AQAAAABwd3d3d7d9d3d3dwMAAAAAcMfO3d3t3t3d/XkDAAAAAHDH3d3d/e/d3bx3AwAAABBzd3eXd8d+d3l3d0YCAABQd3d3/Xe3fZd/d3d3BQAAUJebu/2727/c393LegUAAFDX/////////////3wFAABQd3l3+Xq3f7d/d5d3BQAAUHd3d/l7t363fnd3dwQAAABBd3uXd7d9d3d5dxMAAAAAMLf//////////3cBAAAAADB3u+vP6778vbt3AQAAAABAd3f7fdd95553dwMAAAAAdnfZv3fXfZfue3c3AAAAEHe373p31313x+97NwAAABB37nt3d9d9d3fZvzcAAAAQd3l3Z3P3fUV3d3k3AAAAEHd3ZwNxt3sFUXd3NwAAAAAREQEAcXd3BQAREQEAAAAAAAAAADBVVQMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
45995cb39735d1bbfcceaa380e342a4542e1961a,,448,3,jp:1299:184;jp:1313:126;jp:39:77,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAADAzMwBAVVUDAAAAAAAAEDN0d3cDcHd3FREBAAAAAHN3d7d3VnXHe3d3BwAAABB3l3n3e3d31313eRcAAAAQd/ve/d7d3e3e7X8XAAAAEHe8u+u+y939vtt6FwAAABB3d3fXfbd61313dxcAAAAgd3d3933nfcd8d3d3AgAAMHead5d61313d3d3dwMAADCX793d3e3e3d3d/noDAAAwl7u7/b27u7vdvNt3AwAAMHd3d/t3d3d3d3d3dwMAABBVVXb7d3d3d3d3VlUAAAAAAABz+5qZmZm5dwMAAAAAAABgd+r//////3oDAAAAAAAAcHd3mZmZmZl3AwAAAAAAAHDnfHf7eaeud3d3BAAAAABwp593+nmXv3d3dwUAAAAAdbd/d/l5d793x3wFAAAAUnfnfXf7eXe/d9d9BQAAEHd3/Xl3+nl3v3fXfQUAABB32q93d/t5d853530FAAAQl+95d3X6eXf7//97BQAAEHerdydzd3d3d5mZdwUAABB3d2cBcnd3dXd3d3cDAAAAU1UlAAAAAAARERERAAAAAAAAAAAAAAAAAAAAAAAAAA==
459a80f11db65db400014860297987d4e763c1c4,,448,1,jp:39:405,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAIFVVFQAAAAAAAAAAAAAAADB3dzcAAAAAAAAAAHZ3dzNTp51XMzNVVQEAAEB3d3d3d6e/d3d3d3cDAABQd/67u7vL37u7u7t5AwAAUMf/////////////egMAAFB3d3d3d5e/d3d3l3cDAABQd3d3d3e337u7end3AgAAADAzded8+////59HEQAAAABzd3f7fXd3d3evNwAAAAAAc7d39313d3d3vzcAAAAAAHP7fPe+u7vLd783AAAAAABz+X333t3tzne/NwAAAAAAc/d99313d3d3vzcAAAAAAHH3fPd9d3eXd783AAAAAABw93v3/////5u/NwAAAAAAcPd7976ambmZvzcAAAAAAHD3e/d9d3d3l783AAAAAABw93v3nZm7u8u/NwAAAAAAcPd75///////v0cRAAAAAHP3e3d3d5eZmXt3dwMAAAB193t3d3d3d3eXmXcDAAAAdfv///////////96AwAAAHWXmZmZmZmZmZnLdwMAAAB0d3d3d3d3d3d3d3cCAAAAEBERERERERERU1VFAAAAAAAAAAAAAAAAAAAAAAAAAA==
45f99dfc1c26c8261833d0adb3c2e9076e352922,,448,1,jp:39:494,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEHZ3d3d3d3d3d1cAAAAAADB3d3d3d3d3d3d3AAAAAAAwl52n3t3////fdwAAAAAAMKevl7vbv7u7/ncAAAAAADB3v3d3t393d/13AAAAAAAgd793d7d/l3f9dwAAAAAAAHff5/////95/XcAAAAAAAB33be727/Ld/13AAAAAAAAd913d7d/d3f9dwAAAAAAAHX9u8vt3918/XcAAAAAAAB1+///////e/13AAAAAAAAdbd3d8d/d3e6dwAAAAAAAHN3y6rLv7t7d3cAAAAAAEF2d/7/////r3dXAQAAAAB2d3d3d9mfmXd3d1cAAAAQd8l3mbnrv7urmXlXAAAAEHf+///////////PVwAAABB3u6uZmZmZmZnLnFcAAAAgd5fvd8l3p513u3dXAAAAUHeXz3f5e6e/d+95dwQAAFB36n5393t3v3f6rncFAABQx+95d/l7l893l/58BQAAUJedd3e3eZesd3fHeQUAAEB3d2d0d3d3d2d2d3cEAAAQVVUVMDMzVFUlQFVVAQAAAAAAAAAAAAAAAAAAAAAAAA==
4610711cfc9b63fcd022793c61b3f10551021d05,,448,2,jp:105:10;jp:33:20,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAUFVVFQAAAAAAAAAAAAAAAHB3dxcAAAAAAAAAAAAzMzNw150XMjMzAQAAAAAAd3d3cfefF3V3dwMAAAAAAHe7d3H3nxd1unkDAAAAAAB3/3lx958Xdf17AwAAAAAAd/95cfefF3X9ewMAAAAAAHf/eXH3nxd1/XsDAAAAAAB3/3l1959Xdv17AwAAAAAAd/95d/efd3f9ewMAAAAAAHf/3d39393d/nsDAAAAABB3//////////97FAAAAABxd5mZmfm/mZmZd1cAAAAAcZd5d3f3n3d3d5lXAAAAAHH5fxdx9583QbffVwAAAABx+X8HcPefFzC331cAAAAAcfl/B3D3nxcwt99XAAAAAHH5fwdw958XMLffVwAAAABx+X93d/efd3e331cAAAAAcfl/d3f3n3d3t99XAAAAAHH5///////////fVwAAAABx+f//////////31cAAAAAcfl/d3d3d3d3t99XAAAAAHH5f3d3d3d3d7ffVwAAAABxd3cHAAAAADB3d1cAAAAAcXd3BwAAAAAwd3dXAAAAAAAAAAAAAAAAAAAAAAAAAA==
46332f265d97a45bc7056d95d605058bedaf9b76,,448,1,jp:35:317,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAADMzEwAAAAAAAAAAAAAAABB3d2dzd2dVVVVVAAAAAABQd5t3d3d3d3d3dwEAAAAAdXfvd3fqu9y7y3cDAAAAQHfX/313/d3t//95AwAAAHN3/ZvueXd3d3f6ewMAADB3x8+p2Z93d3d3+XsDAABwd/t9+3nNt6m7e/l7AwAAcLffd/t5evr//7/5ewMAAHDnve3//393eXd3+XsDAABwd7e/u9t/d3d3d/l7AwAAYHe3f3e3f9e33Xv5ewMAAABRx9/uun/3qut++XsDAAAAULe/zLl/93vXfvl7AwAAAFC3f3e3f/d713/5ewMAAABQt6+Zt3/3e9d/+XsDAAAAUMf//557+XvXf/l7AwAAAFCnz5t6d/l71375ewMAAABQl59333f3//99+XsDAAAAZJeft/57d7u7efl7AwAAAHeX3//Nz3l3d3f5ewMAAAB33P+dd/t+d8ec+noDAAAAd+6cd3eXeXen/u93AwAAAHd5d3d1d3d2d6d7dwIAAAB2d2cUEDMzIXZ3d2cAAAAAEREBAAAAAAAgMzMDAAAAAAAAAAAAAAAAAAAAAAAAAA==
46718d3fd4f13fca23c8c69445f7f3f9e9087acc,,448,1,jp:39:730,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAY3dXMDMzAQAAAAAAAAAAAHd3d3F3dwUAAAAAAAAAAAB323dzt3kGAAAAAAAAAAAAd/x3c/l9V1V1d3cEAABQd3f5eXfHfnd3d3d3BQAAcHd3+3l3x7+72939fAUAAHDX3f7dv9fv3d3d7XoFAABwt93vvK3nfXd3d3d3BQAAcHd333d3+Xt37nd3dwIAADBVd993d+zbd/133HcAAAAAAHfvere//Hn9/P93AAAAABB3//+7fPl5/e/+dwAAAAAgd8/pfXf57O96/XcAAAAAMJe/1313+9/fd/13AAAAAECnr/d96v9633fddwAAAABgt3/3fev9d9933XcAAAAAcsd+9313+3nPd89XAAAAAHTnfPd9d/t5v8efVwAAACB2+nr3fXf7eZx3e1cAAABQd+x393x3+3d3d3d3AAAAUKfOd/l7d/t3d3fcdwAAAFDXn+n9eXf7d3eX3ncAAABQp323vXd3+v///793AAAAUHd3d3d3dae7u7t5VwAAACB3d1ZVNXJ3d3d3dzcAAAAAAAAAAAAgMzMzMzMBAAAAAAAAAAAAAAAAAAAAAAAAAA==
467c9affac7fa0e1c40b431c462a59e9dbf8a253,,448,1,jp:39:316,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIHd3Z1U1MzMzMzMzAAAAAHB3d3d3d3d3d3d3dwEAAABwp+/dvbu7u7u7u3cBAAAAcOfe7f////////93AQAAAHB33Xd3qnd3d3p3dwEAAABgd/t3d913d3e/d3cBAAAAAHX7t5ntmafL7813AQAAAAB0+/n////M3e/ddwEAAAAAdfuXqe6Zd3ffd3cBAAAAAHb8d+r/rnfr/3p3BQAAAAB37cff7v3rzv/PdwUAAAAgd963et23upe/+30FAAAAQHe/d3fdd3env6d6BQAAAGCnr3d3qud+d5x3dwUAAABxx393qne3f3d3d0cCAAAAc+d9d/95t393d3cXAAAAAHb5e3f5ebf///+fFwAAAFB3+3d3+nm3v7q7ehcAAABQd853d/t5t593d3c3AAAAUMefd3f7ebd/d3d3dwMAAFB3e3ea/Lzbv7u7q3cDAABAd3d3//////////97AwAAADNDd5p5d3d3d5mZdwMAAAAAEHd3d3d3d3d3d3cDAAAAAAAzMxMBAAARERERAAAAAAAAAAAAAAAAAAAAAAAAAA==
479ab39795b8d9dac81d9dc5969eb06fb3dda566,,448,1,jp:39:628,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAERERETIzMwAAAAAAdnd3d3d3d3d3d3cAAAAAEHd3d3d3eXd5d7l3AAAAABB3/v/vd9+Xr3fsdyUAAAAQd927/Hf6er93vndXAAAAEHe9d/l32Z3Pyb+rVwAAAAB1vXf5t///////rlcAAAAAdb13+Xd3p7+ZeXd3AwAAAHW9d/t3d8efm3d3dwMAAAB13av75/7//////3sDAAAAde3O+7m775rqv7t3AwAAAHe9d/t3x693l953dwMAAAB3vXf7d/16y3fpvncDAAAAd793++evd/t3l/17AwAAAHefd/vKqrr9u7u5dwMAAAB37637d/3/793tfHcDAAAAd++e+3d3t5931302AAAAEHefd/t3d9d9d9d9BQAAACB3f3f7d3f5enfXfQUAAAAwl393+3d33nd353wFAAAAUKd/d/t3x593d/d7BQAAAFC3fnf7d/x72Xr6egQAAABQ13zZ3rfPd7fv7ncDAAAAUHd3t5x3eXd3yZx3AgAAAFB3d3d3d3dXd3d3ZwAAAAAAETFVVSQRAUFVVRQAAAAAAAAAAAAAAAAAAAAAAAAAAA==
47ba9251c80b31532c53d3973b2a221bbdbd57da,,448,2,jp:105:248;jp:39:40,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGB3d3d3d3d3d3d3AwAAAABxd3d3d3d3d3d3dwMAAAAAced7+////////3sDAAAAAHHnfpeZuru7u/t6AwAAAABx1393d3d3d3f3eQMAAAAAYNd/V3Z3d3d3+XkCAAAAAFDXf3d3d3d3d/l5AQAAAABQ17+7u9zd3Xn5eQEAAAAAUNfv3d3d3d16+XkBAAAAAFDXf3d3d3d3d/l5AQAAAABQ139nVVVVVXX5eQEAAAAAUNd/NzMzMzN0+XkBAAAAAFDXf3d3d3d3d/l5AQAAAABQ17+7u7ubqXr5eQEAAAAAUNf///////9++XkBAAAAAFDXf3d3mZmpefl5AQAAAABQ1353d3d3d3f5eQEAAAAAUNd9N1VVVXd3+XkBAAAAAHDXfXd3d3d3d/l5AQAAAABw1566u7u7u7v8eQEAAAAAcOf//////////3kBAAAAAHC3m5mZmZl5d7d3AQAAAABgd3d3d3d3d3d3dwEAAAAAMFVVExERERExMzMAAAAAAAAAAAAAAAAAAAAAAAAAAA==
485896e3586c60314f73ee265e3ae273b245c706,,448,6,jp:1197:60;jp:1299:112;jp:1313:122;jp:33:214;jp:35:314;jp:39:427,FA4=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAVFU1AAAAAAAAAAAAAAAAEHd3d1cTAAAAAAAAAAAAABB3vHd3d1cjAAAAAAAAAAAQl//fm3d3d1cjAAAAAAAAEHe37P/fq3d3d0cAAAAAABB3d3e57P/fq3d3AAAAAAAAMGR3d3en7P/PdwAAAAAAACB3d3d3d3e57XcAAAAAAABwd3d3d3d3d3d3AAAAAAAAcKe/d3d3d3d3ZwAAAAAAAHDH/9+bd3d3NAAAAAAAAABwd6fs/856d3cBAAAAAAAAQHd3d7r+/7x3AQAAAAAAIHZ3d3d3l+v/eQEAAAAAAFB3d3d3d3d3uXcBAAAAAABQp855d3d3d3d3AQAAAAAAUJf875t3d3dGMwAAAAAAAFB3d9v/vnl3dyQAAAAAAAAQdHd3t/7ve3d3NgAAAAAAAABTd3eX7P+sd3cAAAAAAAAAADB2d3fK/753AAAAAAAAAAAAEGR3d7fudwAAAAAAAAAAAAAAQnd3d3cAAAAAAAAAAAAAAAAwdndnAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
4875c27540baa5dd3993db5caf10bc95b06f421b,,448,7,jp:1195:197;jp:1197:244;jp:1255:210;jp:1299:339;jp:1313:200;jp:1323:163;jp:39:967,FQ4=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMDMzMzMzMzMzVVUBAAAAAHB3d3d3d3d3d3d3BgAAAABwt7u7u7u7u7u7eTcAAAAAcPf//////////343AAAAAHDX3d3d3d3d7f+vNwAAAABwd3d3d3d3d+n/ejcAAAAAUFVVVXZ3d5f+nncnAAAAAAAAAABzuXv673l3AgAAAAAAAAAAc/u//313FgAAAAAAAAAAAHP7/893ZwEAAAAAAAAAAAB0+797dwUAAAAAAAAAAAAAdvt/d0cAAAAAAAAAAAAAEHf8fncDAAAAAAAAAAAAAEB3/n0HAAAAAAAAAAAAAABxl/97BgAAAAAAAAAAAAAQdsf/eQUAAAAAAAAAAAAQdHf533cDAAAAAAAAAAAAdneX/p53AQAAAAAAAAAAAHeX/P96VwAAAAAAAAAAAAB3/f+edxYAAAAAAAAAAAAAd/nPd3cCAAAAAAAAAAAAAHWnd3cWAAAAAAAAAAAAAABxd3dHAAAAAAAAAAAAAAAAIDMzAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
48a0aaaca6946df4c51a249f2ad8fcf39acbcb91,,448,7,jp:1195:194;jp:1197:246;jp:1255:212;jp:1299:346;jp:1313:207;jp:1323:170;jp:39:960,Fg4=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFRVBAAAAAAAAAAAAAAAABB3d3cEAAAAAAAAAAAAAAAwd3t3ZwMAAAAAAAAAAAAAMJf/fHcXAAAAAAAAAAAAADCX/u97FwAAAAAAAAAAAAAwd7f+fhcAAAAAAAAAAAAQU3d3x3oXAAB2dwYAAAAAUHd3d3d3BgBQd3dXAAAAAHGXeXd3dwIAdHd9dwAAAABx1+96dwMAQHfX33cAAAAAcef/73kDAHV3/L93AAAAAHF32f95A1F3x/98dwAAAABhd3e5dyN2d/3PdzcAAAAAAFF3d3d2d9n/fHcEAAAAAAAAQVV3d6f+z3dHAAAAAAAAAABid3f8/3p3BAAAAAAAAABjd3fq/553RwAAAAAAAAB1d3fq/793dwIAAAAAAAAAd3fr/995dxYAAAAAAAAAAHf9/+96dzcAAAAAAAAAAAB3/O96d1cBAAAAAAAAAAAAd8d5d2cCAAAAAAAAAAAAAHR3d2cCAAAAAAAAAAAAAABQVUUBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
48c808af6174e8991b3b374f8d97e8cab2625350,U,448,4,france:1197:67;france:1299:67;germany:1313:57;spain:1313:61,GAo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQ1VVVSUQVFVVVQUAAAAAYXd3d3c3c3d3d3cHAAAAAHN3y92tN3WX3N19BwAAAABzx939fjd12t3/fwcAAAAAc3d3/Xk3dXd3/38HAAAAAFJ3t793BlNVd/9/BwAAAAAQd/l/dwEAAHf/fxcAAAAAEHf9fTcAAAB3/38XAAAAABCX/3s3AAAAd/+fFwAAAAAQl/9+dwIAAHf/nxcAAAAAEHf/v3c3AAB3/58XAAAAABB3+/96dyYQd/+fFwAAAAAAd9f/v3d3Znf/nzcRAQAAAHN3/f+ud3eX/593dwUAAABQd7f//767q/+/mXkFAAAAAHV32f//rHf//893BQAAAAAwd3eXeXd3mZl5dwUAAAAAAFF3d3d3d3d3d0cAAAAAAAAAEBERAREREREBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
48c9ba81d0f81b6529e915512df58c181642a8eb,,448,1,jp:39:437,Fg4=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMHd3V1VVVVVVVVUlAAAAAFB3d3d3d3d3d3d3ZwAAAABQt9/d3d3d3d3drXcBAAAAUMf//////////+93AQAAAFC3n3d3d3d3d3f7eQEAAABAt593d3d3d3d3+3kBAAAAMLefFwAAAAAAdv15AQAAADC3nxcAAAAAAHf9dwEAAAAwt58XAAAAACB3/ncBAAAAYLefFwAAAABAd993AAAAAHC3nxcAAAAAcKfPdwAAAABw538XAAAAAHXHr1cAAAAAcJd5FwAAADB3935HAAAAAHB3dwcAAAByd/16JwAAAAAQMzMBAAAgd7fPdwYAAAAAAAAAAAAAc3f6fncCAAAAAAAAAAAAUHen73lHAAAAAAAAAAAAEHZ3+553BgAAAAAAAAAAAHJ31995ZwEAAAAAAAAAAABzl/58dxYAAAAAAAAAAAAAc/qud1cBAAAAAAAAAAAAAHO5d3cEAAAAAAAAAAAAAABzd3cmAAAAAAAAAAAAAAAAMTMzAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
49c8c92b2b6ee6be6ffaa994d9c04fd8c0f4936a,,448,1,jp:39:783,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAQEQEAAAAyMzMAAAAAAAAQdndnVVV2d3d3AAAAIFRVVHd3d3d3d3e6dwAAAFB3d3eX7t29u9v+73cAAABQp5u7qdvd/f/du3l3AAAAUMeu/n13d6d5d6edZwAAAFC3f9d9+3rHfne3nzcAAABQt3/Xfdeed893+XxnAwAAUMd/132X3nfqd9t3dwcAAFDX39ud/v//////73sHAABQ187anb/eu7vbz+t/BwAAUNd9171+vXd3l7/XfQcAAFDXfdete++7eXm/130HAABQ133Xfbff/tv//+l9BQAAUNf/133nfft3ub93dwUAAFDXntd97Xftl5efd3cFAABQ133Xvb+uzvean0czAAAAUNd91313/a/3m593dwEAAFDXvvx9d/d++aufl3cBAABQt97deXf7//////95AQAAUHd3d3enz7maub+qdwEAADB3d3aX+3x3d5efd3cBAAAAAABw9893R2O3n0cjAAAAAAAAcLd6dwRQp30XAAAAAAAAAHB3d0cAUHd3FwAAAAAAAAAwVVUCACB2dwYAAAAAAAAAAAAAAAAAAAAAAAAAAA==
49d534fd0149411528870fabe1f6db9b1899aa53,,448,3,jp:1255:104;jp:1299:279;jp:35:152,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAADBVVQIAAAAAAAAAQVVFAABxd3cGAAAAAAAAAHV3dwIAcbd6FwAAAAAAAAB1yXcWAHH3ficAAAAAAAAAdfx6d3d3t59XMzMzAAAAAHX5nnd3d5evd3d3dwEAAAB0p/583Jmp36m7u3cBAAAAc3fJev////////93AQAAEHd3d3eZmZnPmZl5dwEAABB3end3d3d3v3d3d3cAAAAQl993dxMRd79HEREBAAAAEHf9nXdWVXe/NwAAAAAAABB3t/96d3d3v3dVVQQAAAAAdXfqebd6d793d3cHAAAAADB3d3f5393/3d18BwAAAAAAdHd3193d/+/dfAcAAAAAAHa3d3d3d793d3cHAAAAADB3+3lVVXe/d2dVBAAAAABgd953AQB3vzcAAAAAAAAAdbefd3c1d79XU1VVAgAAMHfnfHd3d3e/d3d3dwMAADB37XfHvbu737u723oDAAAwt793x/////////96AwAAMJd8d3eZd3d3d3eXdwMAADB3d2d3d3d3d3d3d3cCAAAQVVUEERERAAAAEBERAAAAAAAAAAAAAAAAAAAAAAAAAA==
4aece69ae8564f6685a8616231b6939042b0a4f0,,448,6,jp:105:146;jp:1195:144;jp:1299:117;jp:1313:103;jp:33:142;jp:39:110,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAQFVVAwAAAAAAAAAAAAAAAHB3dwcAAAAAAAAAAAAAEBFxx3sXERERAQAAAAB2d3d3d8d/d3d3d2cBAAAAd3d3l5m3n5mZmXl3AQAAAHf+///////////veQEAAAB3+7y7u7u7u7u7/HkBAAAAd/t5d3d3d3d3d/l5AQAAMHf7d8mZmZmZunn5eQEAADB3/Xf9//////9++nkBAAAwp993ubvbv7urd/15AQAAMHeXd3d3t393d3e3dwEAACB3d3d3d7d/d3d3d3cBAAAAEEGnfXe3f3d3d0czAAAAAAAwl793t7/c3X0XAAAAAAAAMHe/d7f///98FwAAAAAAAFCXr3e3f3d3dxcAAAAAAABzp793t393d3cEAAAAAAAgd9f/erd/BwAAAAAAAAAAc3f77L/HfjcSMjMzAAAAQHenz5f+7X13d3d3dwAAAFB3+3131/++mpmZuncAAABQx993d3fJ/v///+93AAAAUKd8d1V3d5e7u7ubdwAAAFB3d1cAQXZ3d3d3d2cAAAAgVVUEAAAQMzMzMzMTAAAAAAAAAAAAAAAAAAAAAAAAAA==
4afa8a72b1a7c42a83a554eca44381c5a3e88889,,448,2,jp:105:38;jp:39:312,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAEBERAAAwMzMDAAAAAAAAAHZ3dwAAcHd3BwAAAAAAAAB3l3cAAHC3ewcAAAAAAAAAd+53c3d3138HEREAAAAAUnfdd3d3d7d/d3d3BQAAIHd33Xd3u3fHfXd3dwUAADB3yt2Zmf///////30FAAAwp////36Zueu+u7t5BQAAMJe83pl5d3fXfXd3dwUAADB3d82neZeZ2Z2ZeWcBAAAQZXe+x338/////993AAAAADB3r9d9+nfZnZncdwAAAABQp5/XfPt31313+3cAAAAAULd/93v7d9d9d/t3AAAAAFDHfvp5+3fXfXf7dwAAAABQp6/td/t31313+3cAAAAAQHftv3f7d9d9d/t3AAAAACB3+Z93+3fXfXf7dwAAAABSd/m/d/t31313+3cAAAAAd3fu/Hrbd9d9mft3AAAAAHfar+e/uXfXffrfdwAAAAB3/3qXnXd3132ne3cAAAAAd5p3d3dnded9d3dXAAAAAHd3d1VVFXDXfDYzAwAAAAAyMxMAAABwd3cFAAAAAAAAAAAAAAAAUHd3BAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
4affaa042f19d7dd48a96688b3d64bc12fc73afd,,448,4,jp:1197:131;jp:1255:112;jp:1299:295;jp:39:571,Fw4=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADEzAwAAAAAAAAAAAAAAAAB2d1cAAAAAAAAAAAAAAAAwd3l3BAAAAAAAAAAAAAAAYHfedycAAAAAAAAAAAAAAHW3/3xnAQAAAAAAAAAAACB3582vdwUAAAAAAAAAAABgd/157nk3AAAAAAAAAAAAdae/d/l9dwEAAAAAAAAAMHfnfne3v3cGAAAAAAAAAHF3/Xp3d/15RwAAAAAAADB1t893Nnf5fncDAAAAAABxd/l+dwJ1t893FwAAAAAAcbfteUcAcXf9e2cAAAAAAHH5r3cGADB35593BAAAAABx13tnAQAAdafvdzcAAAAAcXd3JwAAAGB3+3x3AgAAAFB3dwMAAAAgd9e/dwYAAAAAAAAAAAAAAHN3/noXAAAAAAAAAAAAAABQd+l+FwAAAAAAAAAAAAAAAHanfBcAAAAAAAAAAAAAAABhd3cXAAAAAAAAAAAAAAAAIFVVBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
4b6a5a536f79afd39b75d2591d46cde975b6faba,,448,3,jp:105:285;jp:33:195;jp:39:459,GA8=,AAAAAAAAAAAAAAAAAAAAAAAQEREAAABUVRUAAAAAAAAAdndnAAAgd3dnAQAAAAAAAHeXdwAAdHecd0cAAAAAAAB37ncFYnen73l3NgAAAAAAd/t3Z3d3/O3Pd3cmAAAAAHfnfXd36r93+753dwUAAABzl893x995d3f9rncHAAAAYHf8ee57d3d3p/59BwAAABB3x3d7693d3b+3ewcAAAAzdnd3d9vt792dd3cHAAAQd3d3d3d3l593d3dWAwAAEHeaununeZefd3d3BQAAABCX//9/9///////ewUAAAAQd3m3fre7y8+7y3oFAAAAEHd3t393d5efd3d3BQAAAAARUbd/d8yXn9d3dwIAAAAAAFC3f6e/l5/nfHcFAAAAAABy13/7fJeft893NwAAAAAwd9d9vXe7n3f7fTcAAAAAdHf6r3d3/Z93t79HAAAAMHe33/x6d7d6d3d5dwEAADB3/HzH36uZmZl5mXcBAAAwp893d9r///////95AQAAMHd5d3d3l6m7u7u6dwEAADB3d0dSd3d3d3d3d3cBAAAAEREBABAhMzMzMzMzAAAAAAAAAAAAAAAAAAAAAAAAAA==
