scene,character,digest,source_release,source_slot,metric,pixels
1255,í,2a1eb1622123b170138843932ecb4d336dcfde68,spain,34,Bg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAREQAAAAAAAAAAAAAAAAB2d3cBAAAAAAAAAAAAAAAwd5d3AQAAAAAAAAAAAAAAcHfedwEAAAAAAAAAAAAAAHG3fXcBAAAAAAAAAAAAAABx13dXAAAAAAAAAAAAAAAAcXd3VwAAAAAAAAAAAAAAAHGXu1cAAAAAAAAAAAAAAABx2d9XAAAAAAAAAAAAAAAAcbffVwAAAAAAAAAAAAAAAGG331cAAAAAAAAAAAAAAAAwt99XAAAAAAAAAAAAAAAAMLffVwAAAAAAAAAAAAAAAHG333cDAAAAAAAAAAAAAABxt993AwAAAAAAAAAAAAAAcdndegMAAAAAAAAAAAAAAHF3d3cDAAAAAAAAAAAAAABRVVVVAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1255,ó,3898621b0dd33229e4ffb3f4059f6e47779f509c,spain,18,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHV3dwEAAAAAAAAAAAAAACB3d3cBAAAAAAAAAAAAAABgd+13AQAAAAAAAAAAAAAAcaeedwEAAAAAAAAAAAAAMHXnemcAAAAAAAAAAAAAEHZ3l3d3AgAAAAAAAAAAAGB3t92bdxcAAAAAAAAAAAByl96p/npHAAAAAAAAAAAAc+d+d/mfVwAAAAAAAAAAAHP6fXfXz1cAAAAAAAAAAABz+313t99XAAAAAAAAAAAAc/p/d7fPVwAAAAAAAAAAAHPnv3fXn1cAAAAAAAAAAAByl/6b+3tHAAAAAAAAAAAAYHe33Zt3FwAAAAAAAAAAABB2d3d3dwMAAAAAAAAAAAAAMFVVVRMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1255,ô,672136e1895115e8f930fd82c4a28279a9b95ebd,france,55,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcHd3BgAAAAAAAAAAAAAAAHR3d0cAAAAAAAAAAAAAAAB39353AAAAAAAAAAAAAAAwd9zNdwMAAAAAAAAAAAAAUHd+53cDAAAAAAAAAAAAEHZ3d5d3AwAAAAAAAAAAAGB3t92bdxcAAAAAAAAAAAByl96p/npHAAAAAAAAAAAAc+d+d/mfVwAAAAAAAAAAAHP6fXfXz1cAAAAAAAAAAABz+313t99XAAAAAAAAAAAAc/p/d7fPVwAAAAAAAAAAAHPnv3fXn1cAAAAAAAAAAAByl/6b+3tHAAAAAAAAAAAAYHe33Zt3FwAAAAAAAAAAABB2d3d3dwMAAAAAAAAAAAAAMFVVVRMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1255,ú,7740c12e62bb0bbff6f376aa33a9a68a54b0c736,spain,41,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHN3dwMAAAAAAAAAAAAAAAB2d3cDAAAAAAAAAAAAAAAwd/t5AwAAAAAAAAAAAAAAUHeudwMAAAAAAAAAAAAQQ2W3e3cGAAAAAAAAAAAAcXd3l3d3BwAAAAAAAAAAAHGXu3enfAcAAAAAAAAAAABx2d93/X8HAAAAAAAAAAAAcbffd/l/BwAAAAAAAAAAAGG333f5fwcAAAAAAAAAAAAwt993+X8HAAAAAAAAAAAAMLffd/l/BwAAAAAAAAAAADC333f6f1cAAAAAAAAAAAAwp/+7/n9XAAAAAAAAAAAAMHf7vtm9VwAAAAAAAAAAACB3d3d3d1cAAAAAAAAAAAAAc3d3VlU1AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,!,884bbb8a5bcdc58de2df528efe1bb50b4a7cfca8,spain,55,Bgc=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAREQEAAAAAAAAAAAAAAAAgd3dnAAAAAAAAAAAAAAAAMHd5dwAAAAAAAAAAAAAAADCn73cAAAAAAAAAAAAAAAAwt/93AAAAAAAAAAAAAAAAMKfvdwAAAAAAAAAAAAAAADCX33cAAAAAAAAAAAAAAAAgd79nAAAAAAAAAAAAAAAAEHe+VwAAAAAAAAAAAAAAAAB3nTcAAAAAAAAAAAAAAAAAdp03AAAAAAAAAAAAAAAAAHZ5RwAAAAAAAAAAAAAAABB3d1cAAAAAAAAAAAAAAAAQd85XAAAAAAAAAAAAAAAAEHesVwAAAAAAAAAAAAAAABB3d1cAAAAAAAAAAAAAAAAAVFUlAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,-,f21626370b2211b5976da74e46f0b392ee4c5aae,spain,26,BgE=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAxMzMzAwAAAAAAAAAAAAAAc3d3dwcAAAAAAAAAAAAAAHO5u3sHAAAAAAAAAAAAAABz+/9/BwAAAAAAAAAAAAAAc5eZeQcAAAAAAAAAAAAAAHN3d3cHAAAAAAAAAAAAAAAQERERAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,A,0ea3e8ca5286cb14c57e40ca62322d886afe05e9,spain,62,Fwo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMzMzMwIAAAAAAAAAAAAAc3d3d3cHAAAAAAAAAAAAEHd3u7t6VwAAAAAAAAAAABB3+///f3cCAAAAAAAAAAAQd3fH/993BgAAAAAAAAAAEHd3+/v/ejcAAAAAAAAAAABzd863/353AQAAAAAAAAAQd9d+d/6/dwUAAAAAAAAAYnf7eXf6/3k3AAAAAAAAQHeXv3d31/99ZwAAAAAAAFB36t/d3d3/v3cEAAAAAABhl+2ZmZmZ++93FwAAAAAAdbefd3d3d+f/fGdVVQAAQHfpemcREXOX/593d3cAAHJ3zXcXAABgd/zvu6t3AAB3x3x3AgAAEHfn/+97dwAAd8p3RwAAAAB0d5d5d1cAALd6dwQAAAAAYHd3d2cDAAB5d0cAAAAAAAAQEREBAAAAd2cCAAAAAAAAAAAAAAAAADMDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,F,ef0fda1416e2d9828d52e7b5b33467a4313ce0aa,france,66,EAo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQFVVVVVVVVUVAAAAAAAAUHd3d3d3d3d3FwAAAAAAAHB3x93d3d3dexcAAAAAAABwp9v/vbu7m3cXAAAAAAAAcHe3/3t3d3d3BQAAAAAAAFBlt/97NTMzEwAAAAAAAAAAMLf/ewMAAAAAAAAAAAAAADC3/3s1MzMzAgAAAAAAAAAwt/97d3d3dwUAAAAAAAAAMLf/vbu7u3kFAAAAAAAAADC3////35x3BQAAAAAAAAAwt/97d3d3dwQAAAAAAAAAMLf/e3d3VxQAAAAAAAAAADC3/3sDAAAAAAAAAAAAAAAwt/97AwAAAAAAAAAAAAAAYLf/ewMAAAAAAAAAAAAAAHW373cDAAAAAAAAAAAAAGF353x3AwAAAAAAAAAAAABzd5x3ZwAAAAAAAAAAAAAAc6l3dwQAAAAAAAAAAAAAAHN3dxYAAAAAAAAAAAAAAABzdzcAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,G,d9a5a320ab12e9b26df4305d2c1f47c91a6efc9c,italy,66,FAo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAVFVVRTMSAAAAAAAAAAAQdHd3d3d3d1cDAAAAAABBdnd33M27mnd3BQAAAAAAdneX3P/////fewUAAAAAQHfJvnd3l7nb/3oFAAAAAGB3/n13d3d3d7t3BQAAAABxx/96NxBBdnd5dwMAAAAAcef/dwUgdXd3d3cDAAAAAHH5/3cWcHd3u7t5AwAAAABx+f95Z3Kn/f//eQMAAAAAcef/nnd3d3fX/3kDAAAAAHGn/+96d3d31/93AQAAAABgd/v/33d3d/f/dwEAAAAAIHeX/v++d3f333cAAAAAAABzd7f//9+7+993AAAAAAAAEHZ3yf//nPm/VwAAAAAAAAAwd3eXeXf6n1cAAAAAAAAAAEF3d3d3+3o3AAAAAAAAAAAAEBExd613FwAAAAAAAAAAAAAAEHd5dwIAAAAAAAAAAAAAABB3dycAAAAAAAAAAAAAAAAQVVUBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,L,b22ed105d0ab096f6c77ad7459e141e2a6f2a07c,spain,66,EAo=,AAAAAAAAAAAAAAAAAAAAAABUVVVVAgAAAAAAAAAAAABxd3d3dwMAAAAAAAAAAAAAcXfc3XoDAAAAAAAAAAAAAHG32/97AwAAAAAAAAAAAABxd7f/ewMAAAAAAAAAAAAAMFO3/3sDAAAAAAAAAAAAAAAwt/97AwAAAAAAAAAAAAAAMLf/ewMAAAAAAAAAAAAAADC3/3sDAAAAAAAAAAAAAAAwt/97AwAAAAAAAAAAAAAAMLf/ewMAAAAAAAAAAAAAADC3/3sFAAAAAAAAAAAAAAAwt/97BQAAAAAAAAAAAAAAMLf/fQUAAAAAAAAAAAAAADCn/30FAAAAAAAAAAAAAAAwl/99BQAAAAAAAAAAAAAAIJf/fTYiZHc3AAAAAAAAABCX/313d3d3NwAAAAAAAAAQl/++mpmpezcAAAAAAAAAEJf/////rXc3AAAAAAAAABB3mZmZd3d3FgAAAAAAAAAQd3d3d3d3JQAAAAAAAAAAABERERERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,R,29948e9a81e3fc9fe678d449c69dccb0bf4b6058,spain,61,FQo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUlVld3d3dzUAAAAAAAAAYXd3d3d3d3d3JwAAAAAAAHN32t3t//+9d3cBAAAAAABzx+3/vrv9/693AwAAAAAAc3e3/313d/z/eQMAAAAAAFJlp/99d3fX/3sDAAAAAAAAMJf/fUV3t+93AwAAAAAAACCX/313d+mddwMAAAAAAAAQl/99d7ecd2cAAAAAAAAAEJf/fbrOd3cVAAAAAAAAABCX/338/313BQAAAAAAAAAQl/99x//fd2cBAAAAAAAAEJf/fXf8/313d3cDAAAAABCX/313x//veXd3AwAAAAAQl/99d3f6/7+peQMAAAAAEJfPekV3p/7PeXcDAAAAABB3d3cFcneXd3dXAQAAAAAQd3dHAiB2d3dHAQAAAAAAABERAAAAEBERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,U,48c808af6174e8991b3b374f8d97e8cab2625350,france,67,GAo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQ1VVVSUQVFVVVQUAAAAAYXd3d3c3c3d3d3cHAAAAAHN3y92tN3WX3N19BwAAAABzx939fjd12t3/fwcAAAAAc3d3/Xk3dXd3/38HAAAAAFJ3t793BlNVd/9/BwAAAAAQd/l/dwEAAHf/fxcAAAAAEHf9fTcAAAB3/38XAAAAABCX/3s3AAAAd/+fFwAAAAAQl/9+dwIAAHf/nxcAAAAAEHf/v3c3AAB3/58XAAAAABB3+/96dyYQd/+fFwAAAAAAd9f/v3d3Znf/nzcRAQAAAHN3/f+ud3eX/593dwUAAABQd7f//767q/+/mXkFAAAAAHV32f//rHf//893BQAAAAAwd3eXeXd3mZl5dwUAAAAAAFF3d3d3d3d3d0cAAAAAAAAAEBERAREREREBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,W,7001a5b32ed172c41f94632ceac38050c8d2073d,usa,52,Iwo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAU1VVVTVTVVVVVQFUVVVVYHd3d3d3d3d3d3d1d3d3d3F3292dd3fb3c13d3fc3a1xx7v+fHfH3f2/d3fa3f6/cXd37nd3d3f6fWd3d3f7v1F31693VnZ37nc3VVV2+78wd/t9ZwB01793BQAAc/u/UHf/eicAd/p/ZwAAAHP7v1C3/3knAHf8f3cCAABz+79Q1/98dwN3/r93JwAAc/u/ULf/r3dHd/v/encCAHP7v1B3/f97d3fX/693RwB1+78wd9f/z3d3d/3/end3d/u/AHV3/f98d3fn/893d3f9vwBQd8f/75u6nPv/37us+88AAHV36v/ve3eX/v+td/v/AABAd3eZd3d3d5d5d3eXmQAAAGJ3d3dnI3Z3d3d2d3cAAAAAERERAAAQEREBEBERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,Z,ee4f636c81b18e4e62412634fecb554563ec68da,germany,35,Cgo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADBVVRIREQAAAAAAAAAAAABQd3d3d3cEAAAAAAAAAAAAcLeamZl3BwAAAAAAAAAAAHDX////fAcAAAAAAAAAAABw9767630HAAAAAAAAAAAAcPd5d+t3BwAAAAAAAAAAAHB3d5efdwUAAAAAAAAAAABwd3fne2cAAAAAAAAAAAAAAHN3zXcXAAAAAAAAAAAAACB3x313dwcAAAAAAAAAAABhd+t3d3cHAAAAAAAAAAAAdaefd3d/BwAAAAAAAAAAAHXpnJnafgcAAAAAAAAAAAB1/P///30HAAAAAAAAAAAAddfd3e19BgAAAAAAAAAAAHR3d3d3dwUAAAAAAAAAAABQVVVld3cFAAAAAAAAAAAAAAAAABERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,d,127ef8e55e5379f5de6d9e791aef6044122c5e52,spain,64,FQo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFB3dwEAAAAAAAAAAAAAABB2d3c1EwEAAAAAAAAAAAByd7d3d3d3VjQSAAAAAAAAc5fuvZt5d3d3dzYAAAAAAHPp/////968mnd3BQAAAABzd5e63v3///++dycAAAAAYnd32Xl3l8v+/31HAAAAAAB2x793d3d3x/+vVwAAAAAQd/t/ZxJDdnf9z1cAAAAAEHf+fzcAAEB3+t9XAAAAABCX/383AAAAdfnfVwAAAAAQl/9/ZwEAAHT531cAAAAAEHf/v3cWAAB3+79XAAAAABB3/O95dyVRd/yfVwAAAAAAd+f/nnd3d3f/ezcAAAAAAHSn//+td3fXnXcXAAAAAABgd+r//+/dnXd3AwAAAAAAIHd36///fHd3FQAAAAAAAABid3eXeXd3FQAAAAAAAAAAAGN3d3d3BAAAAAAAAAAAAAAAEBERAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,e,1d7c8f1ea436e65b937a35f17df4407a7aa6bc50,spain,65,Ewo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAVVU1IxEAAAAAAAAAAABBd3d3d3d3dzYAAAAAAABkd3fHvauZd3d3AAAAAAAwd3e53e3///++dwAAAAAAUHfsfHd3d5nr33cAAAAAAHC3/3d3d3d3p313AAAAAABx1+93NjM1dZd3VwAAAAAAcfffd3d3d3d3dwcAAAAAAHH577u7m5mZmXoHAAAAAABx+f/e3d3dzZt3BwAAAAAAcef/nnd3d3d3dwYAAAAAAHGn/+96d3dmd2cFAAAAAABgd/z/v3d3d3d3BwAAAAAAIHe3//++d3d3egcAAAAAAAB0d+n//9/dvHcHAAAAAAAAMHd3yv//vnd3BQAAAAAAAABhd3eXmXd3NgAAAAAAAAAAAEJ3d3d3NgAAAAAAAAAAAAAAEBEREQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,h,d1b43402fc13aaca20f20d10c4f5235015833947,usa,56,FQo=,AAAAAAAAAAAAAAAAAAAAAAB0d3d3VwAAAAAAAAAAAABhd3d3d1cAAAAAAAAAAAAAcXf8/99XAAAAAAAAAAAAAHG3u/zfVwAAAAAAAAAAAABxd3f532dTVVU1AAAAAAAAMDN0+d93d3d3dxYAAAAAAAAAcfnfd6fbvXd3AgAAAAAAAHH537qr6/+edxcAAAAAAABx+f98d3f9/3pnAAAAAAAAcfnvd3d31/+fdwIAAAAAAHH533cEdXf+73cDAAAAAABx+d9nAFB3+f96AwAAAAAAcfnfVwAAduf/ewMAAAAAAHH531cAAHG3/3sDAAAAAABx+d9XAABwx/93AwAAAAAAcfnfVwAAdNe/dwMAAAAAAHH531cAMHf3fXcAAAAAAABx+d9XAHJ33Hc3AAAAAAAAcfnfVyB3t313BQAAAAAAAHH5rFdyd8p3VwAAAAAAAABxd3dXc6d7dwUAAAAAAAAAcXd3JHOpd0cAAAAAAAAAABARAQBzd3cDAAAAAAAAAAAAAAAAUlUlAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,i,e180cd9b6e37bd602bd0a678101a705a31e58754,spain,60,CAo=,AAAAAAAAAAAAAAAAAAAAABB2dyYAAAAAAAAAAAAAAABhd3d3AwAAAAAAAAAAAAAAc5etdwUAAAAAAAAAAAAAAHPp/3sFAAAAAAAAAAAAAABzx+96NgAAAAAAAAAAAAAAc3ead3cFAAAAAAAAAAAAAHPa3b13FwAAAAAAAAAAAABz++/dexcAAAAAAAAAAAAAc/u/d3cXAAAAAAAAAAAAAHP7v2dVFQAAAAAAAAAAAABz+783AAAAAAAAAAAAAAAAc/u/NwAAAAAAAAAAAAAAAHP7vzcAAAAAAAAAAAAAAABz+783AAAAAAAAAAAAAAAAc/u/NwAAAAAAAAAAAAAAAHP7vzcAAAAAAAAAAAAAAABz+783AAAAAAAAAAAAAAAAc/u/NwAAAAAAAAAAAAAAAHP7vzcAAAAAAAAAAAAAAABzp703AAAAAAAAAAAAAAAAc3d3NwAAAAAAAAAAAAAAACB1dzcAAAAAAAAAAAAAAAAAEBEBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,n,1d04a172d2885ddc3a839f1f7684774ac65e0493,germany,61,Fgo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUlVVVVV2d3c1AAAAAAAAYXd3d3d3d3d3dyYAAAAAAHN32t2td8r+vXd3AwAAAABzx93+v8qq6/+udzcAAAAAc3d3++96d3f7/3t3AQAAAFJVdvvPd3d3p/+/dwQAAAAAAHP7v3cCc3f7/3kFAAAAAABz+79HACB35/98BQAAAAAAc/u/NwAAc8f/fQUAAAAAAHP7vzcAAHC3/3wFAAAAAABz+783AAByx/95BQAAAAAAc/u/NwAAdufPdwQAAAAAAHP7vzcAUHf6fXcBAAAAAABz+783AHV33ndHAAAAAAAAc/u/N0B313x3BQAAAAAAAHPrnDdzd713VwAAAAAAAABzd3c3dbd5dwQAAAAAAAAAc3dnFHV6dzcAAAAAAAAAABARAQB1d2cBAAAAAAAAAAAAAAAAU1UEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,o,b296c855474cc67610bd1299b4bf9e4ed0dfd96e,spain,67,Ewo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwVVVVNQIAAAAAAAAAAABAd3d3d3dnAwAAAAAAAAAwd3e33b16d1cBAAAAAAAAdXen3f3/73t3BgAAAAAAQHe3e3d3yf/feTcAAAAAAHB37Xd3d3fX/35nAAAAAAByx893A0F3d/6/dwAAAAAAc/e/ZwAAUHf773cAAAAAAHP6v1cAAAB2+f93AAAAAABz+793AAAAc/f/dwAAAAAAc/vfdwUAAHL333cAAAAAAHP5/3dXAQB29793AAAAAABz1/99d1d0d/p8VwAAAAAAcXf+33l3d3e9dzcAAAAAAFB31//fm6m8d3cEAAAAAAAAdnfK///Od3c2AAAAAAAAAFB3d5eZd3c3AAAAAAAAAAAAQnd3d3dGAAAAAAAAAAAAAAAQERERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,s,05f700379383168f386efba9b70989102196dc6a,spain,68,Dwo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABUVVVVRRMAAAAAAAAAAABid3d3d3d3AQAAAAAAAABSd3fc3c2bdwEAAAAAAABAd3fq////73cBAAAAAAAAUHfaeneXyp53AQAAAAAAAFDH/3l3d5d3ZwAAAAAAAABQ1/+ud3d3dxYAAAAAAAAAULf//896d3cEAAAAAAAAAFB3yf7//5x3RwAAAAAAAAAwd3en7P//fHcAAAAAAAAAAHN3d3fK/893AAAAAAAAABB2d3d3d/r/dwAAAAAAAABxd5l3d3fn33cAAAAAAAAAcZfum3d313t3AAAAAAAAAHHn///f3Z13VwAAAAAAAABxd+v//993dwMAAAAAAAAAYHd3l5l3dxUAAAAAAAAAAABjd3d3d1cAAAAAAAAAAAAAABAREREAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1299,t,f036032e88dc8e60a0fe8ab6e09adaf2c3c72436,germany,67,FQo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMTMDAAAAAAAAAAAAAAAAUXd3V1VVVVVVVSUAAAAAYXd3eXd3d3d3d3c3AAAAAHN32d7d3d3dvbt6NwAAAABzx93d3t3Nq6t5dzcAAAAAc3d323d3d3d3d3cUAAAAAFJ25393VlVFMyMBAAAAAAAAdft8VwAAAAAAAAAAAAAAAHX8ewcAAAAAAAAAAAAAAAB1/Xs3AAAAAAAAAAAAAAAAdf19dwIAAAAAAAAAAAAAAHX9v3c3AAAAEBEBAAAAAAB1+/96dzYAQHd3BQAAAAAAdef/v3d3Z3d3dwUAAAAAAHOX/v++d3d3t3kFAAAAAABgd8f//++93Xt3BQAAAAAAEHZ3t/7/73t3ZwEAAAAAAABAd3d3mXd3dwMAAAAAAAAAADB2d3d3ZwMAAAAAAAAAAAAAABEREQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
